College-Oriented Matching Results
S309 -> C34
S31 -> C2
S310 -> C46
S311 -> C41
S312 -> C11
S313 -> C17
S314 -> C35
S315 -> C24
S316 -> C39
S317 -> C33
S318 -> C43
S319 -> C45
S32 -> C27
S320 -> C15
S321 -> C23
S322 -> C22
S323 -> C6
S324 -> C28
S325 -> C43
S326 -> C39
S327 -> C2
S328 -> C21
S329 -> C43
S33 -> C17
S330 -> C44
S331 -> C14
S332 -> C30
S333 -> C42
S334 -> C2
S335 -> C1
S336 -> C22
S337 -> C47
S338 -> C46
S339 -> C21
S34 -> C21
S340 -> C2
S341 -> C41
S342 -> C39
S343 -> C0
S344 -> C23
S345 -> C46
S346 -> C37
S347 -> C43
S348 -> C22
S349 -> C15
S35 -> C15
S350 -> C32
S351 -> C0
S352 -> C21
S353 -> C23
S354 -> C16
S355 -> C3
S356 -> C5
S357 -> C36
S358 -> C20
S359 -> C0
S36 -> C14
S360 -> C22
S361 -> C36
S362 -> C22
S363 -> C24
S364 -> C29
S365 -> C14
S366 -> C9
S367 -> C48
S368 -> C32
S369 -> C23
S37 -> C21
S370 -> C40
S371 -> C38
S372 -> C48
S373 -> C7
S374 -> C5
S375 -> C14
S376 -> C34
S377 -> C3
S378 -> C49
S379 -> C33
S38 -> C28
S380 -> C12
S381 -> C17
S382 -> C38
S383 -> C4
S384 -> C49
S385 -> C31
S386 -> C40
S387 -> C34
S388 -> C18
S389 -> C45
S39 -> C22
S390 -> C1
S391 -> C34
S392 -> C43
S393 -> C30
S394 -> C31
S395 -> C44
S396 -> C18
S397 -> C28
S398 -> C35
S399 -> C11
S4 -> C39
S40 -> C13
S400 -> C10
S401 -> C10
S402 -> C27
S403 -> C9
S404 -> C17
S405 -> C42
S406 -> C19
S407 -> C44
S408 -> C29
S409 -> C27
S41 -> C4
S410 -> C27
S411 -> C0
S412 -> C30
S413 -> C6
S414 -> C4
S415 -> C48
S416 -> C8
S417 -> C31
S418 -> C9
S419 -> C24
S42 -> C20
S420 -> C22
S421 -> C44
S422 -> C29
S423 -> C33
S424 -> C31
S425 -> C3
S426 -> C43
S427 -> C43
S428 -> C18
S429 -> C44
S43 -> C44
S430 -> C23
S431 -> C5
S432 -> C8
S433 -> C43
S434 -> C36
S435 -> C29
S436 -> C28
S437 -> C4
S438 -> C1
S439 -> C15
S44 -> C8
S440 -> C47
S441 -> C41
S442 -> C2
S443 -> C21
S444 -> C23
S445 -> C15
S446 -> C42
S447 -> C45
S448 -> C30
S449 -> C17
S45 -> C7
S450 -> C36
S451 -> C30
S452 -> C5
S453 -> C41
S454 -> C24
S455 -> C40
S456 -> C4
S457 -> C0
S458 -> C6
S459 -> C49
S46 -> C10
S460 -> C8
S461 -> C38
S462 -> C49
S463 -> C20
S464 -> C9
S465 -> C6
S466 -> C40
S467 -> C20
S468 -> C36
S469 -> C45
S47 -> C17
S470 -> C26
S471 -> C27
S472 -> C26
S473 -> C27
S474 -> C18
S475 -> C19
S476 -> C36
S477 -> C36
S478 -> C34
S479 -> C6
S48 -> C4
S480 -> C11
S481 -> C31
S482 -> C11
S483 -> C8
S484 -> C21
S485 -> C47
S486 -> C28
S487 -> C8
S488 -> C43
S489 -> C35
S49 -> C41
S490 -> C21
S491 -> C11
S492 -> C40
S493 -> C36
S494 -> C11
S495 -> C46
S496 -> C46
S497 -> C11
S498 -> C38
S499 -> C14
S5 -> C18
S50 -> C44
S51 -> C25
S52 -> C14
S53 -> C20
S54 -> C25
S55 -> C11
S56 -> C7
S57 -> C43
S58 -> C35
S59 -> C10
S6 -> C47
S60 -> C1
S61 -> C35
S62 -> C8
S63 -> C39
S64 -> C32
S65 -> C5
S66 -> C17
S67 -> C49
S68 -> C45
S69 -> C9
S7 -> C5
S70 -> C26
S71 -> C27
S72 -> C21
S73 -> C31
S74 -> C42
S75 -> C24
S76 -> C34
S77 -> C49
S78 -> C38
S79 -> C46
S8 -> C44
S80 -> C38
S81 -> C3
S82 -> C22
S83 -> C31
S84 -> C39
S85 -> C29
S86 -> C46
S87 -> C30
S88 -> C47
S89 -> C32
S9 -> C48
S90 -> C34
S91 -> C48
S92 -> C32
S93 -> C9
S94 -> C35
S95 -> C15
S96 -> C1
S97 -> C17
S98 -> C49
S99 -> C49
