Student-Oriented Matching Results
S377 -> C44
S378 -> C49
S379 -> C41
S38 -> C28
S380 -> C22
S381 -> C17
S382 -> C38
S383 -> C4
S384 -> C49
S385 -> C31
S386 -> C40
S387 -> C47
S388 -> C18
S389 -> C45
S39 -> C22
S390 -> C10
S391 -> C1
S392 -> C43
S393 -> C30
S394 -> C31
S395 -> C44
S396 -> C18
S397 -> C28
S398 -> C35
S399 -> C11
S4 -> C39
S40 -> C13
S400 -> C47
S401 -> C28
S402 -> C1
S403 -> C9
S404 -> C46
S405 -> C42
S406 -> C19
S407 -> C17
S408 -> C29
S409 -> C30
S41 -> C4
S410 -> C35
S411 -> C0
S412 -> C30
S413 -> C36
S414 -> C4
S415 -> C48
S416 -> C25
S417 -> C31
S418 -> C9
S419 -> C24
S42 -> C20
S420 -> C22
S421 -> C44
S422 -> C29
S423 -> C14
S424 -> C31
S425 -> C8
S426 -> C43
S427 -> C43
S428 -> C18
S429 -> C38
S43 -> C44
S430 -> C23
S431 -> C5
S432 -> C8
S433 -> C43
S434 -> C36
S435 -> C29
S436 -> C28
S437 -> C4
S438 -> C1
S439 -> C15
S44 -> C0
S440 -> C47
S441 -> C49
S442 -> C2
S443 -> C21
S444 -> C31
S445 -> C15
S446 -> C42
S447 -> C20
S448 -> C30
S449 -> C17
S45 -> C7
S450 -> C36
S451 -> C46
S452 -> C5
S453 -> C41
S454 -> C4
S455 -> C40
S456 -> C4
S457 -> C18
S458 -> C6
S459 -> C49
S46 -> C10
S460 -> C8
S461 -> C2
S462 -> C49
S463 -> C20
S464 -> C9
S465 -> C6
S466 -> C40
S467 -> C20
S468 -> C43
S469 -> C22
S47 -> C17
S470 -> C6
S471 -> C49
S472 -> C44
S473 -> C2
S474 -> C18
S475 -> C31
S476 -> C37
S477 -> C2
S478 -> C30
S479 -> C6
S48 -> C46
S480 -> C1
S481 -> C31
S482 -> C11
S483 -> C8
S484 -> C21
S485 -> C8
S486 -> C28
S487 -> C8
S488 -> C43
S489 -> C9
S49 -> C41
S490 -> C21
S491 -> C11
S492 -> C40
S493 -> C47
S494 -> C11
S495 -> C9
S496 -> C42
S497 -> C11
S498 -> C22
S499 -> C14
S5 -> C18
S50 -> C32
S51 -> C7
S52 -> C14
S53 -> C20
S54 -> C25
S55 -> C11
S56 -> C7
S57 -> C43
S58 -> C35
S59 -> C10
S6 -> C47
S60 -> C0
S61 -> C35
S62 -> C8
S63 -> C39
S64 -> C32
S65 -> C5
S66 -> C17
S67 -> C24
S68 -> C22
S69 -> C9
S7 -> C5
S70 -> C26
S71 -> C27
S72 -> C21
S73 -> C31
S74 -> C42
S75 -> C24
S76 -> C34
S77 -> C49
S78 -> C38
S79 -> C46
S8 -> C44
S80 -> C38
S81 -> C3
S82 -> C12
S83 -> C45
S84 -> C39
S85 -> C29
S86 -> C27
S87 -> C30
S88 -> C47
S89 -> C32
S9 -> C48
S90 -> C34
S91 -> C48
S92 -> C32
S93 -> C33
S94 -> C35
S95 -> C15
S96 -> C33
S97 -> C17
S98 -> C49
S99 -> C49
